src_id,dst_id,src_username,dst_username
35,164,Copycats,TheBloke
35,219,Copycats,beomi
35,384,Copycats,maywell
70,37,Isotonic,Dahoas
70,46,Isotonic,Doctor-Shotgun
70,58,Isotonic,Felladrin
70,91,Isotonic,KnutJaegersberg
70,101,Isotonic,Locutusque
70,116,Isotonic,MoritzLaurer
70,134,Isotonic,Q-bert
70,164,Isotonic,TheBloke
70,186,Isotonic,abhishek
70,210,Isotonic,arnoudbuzing
70,215,Isotonic,baconnier
70,274,Isotonic,ehartford
70,340,Isotonic,jxm
70,346,Isotonic,karpathy
70,361,Isotonic,lianghsun
70,396,Isotonic,mlabonne
70,445,Isotonic,prithivida
70,455,Isotonic,reppel
70,476,Isotonic,sileod
70,494,Isotonic,teknium
80,1,John6666,AdamF92
80,4,John6666,AlekseyKorshuk
80,6,John6666,An-Xiao
80,7,John6666,AndriLawrence
80,9,John6666,Artanic30
80,11,John6666,Asanshay
80,12,John6666,AyobamiMichael
80,14,John6666,BLR2
80,16,John6666,BallAdMyFi
80,18,John6666,Berthi-Rohar
80,20,John6666,Bmingg
80,21,John6666,Boggy666
80,22,John6666,BonnieOne
80,25,John6666,CalmState
80,26,John6666,ChaoHuangCS
80,27,John6666,ChiKoi7
80,28,John6666,Chinastark
80,29,John6666,Clemylia
80,30,John6666,CobaltSlime
80,31,John6666,ColdSlim
80,34,John6666,Concyclics
80,36,John6666,Cossale
80,40,John6666,Darkhn
80,43,John6666,DavidVivancos
80,45,John6666,DheemanthReddy
80,47,John6666,DogOnKeyboard
80,48,John6666,DreamW1ngs
80,52,John6666,Ephemeral182
80,54,John6666,FILM6912
80,57,John6666,FeYuan
80,60,John6666,Green-eyedDevil
80,61,John6666,GuoxinChen
80,68,John6666,IniNLP247
80,72,John6666,Jasaxion
80,73,John6666,Javedalam
80,74,John6666,JeffreyZLuo
80,75,John6666,JingHaoZ
80,76,John6666,JitaiHao
80,77,John6666,JoeLeelyf
80,78,John6666,Jofthomas
80,79,John6666,John1604
80,81,John6666,Juanxi
80,82,John6666,JumboJam
80,84,John6666,Juvenilecris
80,90,John6666,Kiy-K
80,93,John6666,LHL3341
80,94,John6666,LYL1015
80,95,John6666,Lamapi
80,96,John6666,LiamLian0727
80,98,John6666,Lillthorin
80,99,John6666,LinjieMu
80,103,John6666,Luxuriant16
80,105,John6666,Madras1
80,106,John6666,MagistrTheOne
80,108,John6666,Manoghn
80,109,John6666,Manojb
80,113,John6666,Mohaddz
80,117,John6666,MuXodious
80,118,John6666,NOVAglow646
80,119,John6666,Naphula
80,120,John6666,NaruseShiroha
80,123,John6666,Norod78
80,127,John6666,PAPOGalaxy
80,129,John6666,ParahumanSkitter
80,135,John6666,Qdssa
80,136,John6666,QiWang98
80,138,John6666,RFTSystems
80,139,John6666,RUBBISHLIKE
80,140,John6666,RedbeardNZ
80,143,John6666,RicardoEstep
80,144,John6666,RicardoString
80,147,John6666,Ruiyang-061X
80,148,John6666,Ryex
80,158,John6666,SpaceTimee
80,161,John6666,TECHNOPRAVIN01
80,165,John6666,ThomasTheMaker
80,166,John6666,Thrillcrazyer
80,168,John6666,TravisMuhlestein
80,170,John6666,Valeciela
80,171,John6666,VocabVictor
80,172,John6666,WarlordHermes
80,174,John6666,We-Math
80,177,John6666,XiangpengYang
80,179,John6666,YanLabs
80,180,John6666,YatharthS
80,181,John6666,Yehia3A
80,183,John6666,ZejunLi
80,185,John6666,aarontseng
80,188,John6666,ahmedfarazsyk
80,189,John6666,ahnyeonchan
80,191,John6666,aippolit
80,193,John6666,akahana
80,197,John6666,alexnasa
80,201,John6666,amdevghj
80,202,John6666,amitkparekh
80,214,John6666,ayushadarsh7
80,222,John6666,branikita
80,224,John6666,brownyeyez
80,231,John6666,chamber111
80,234,John6666,chengs18
80,235,John6666,christopher
80,239,John6666,coder3101
80,248,John6666,dadastory
80,251,John6666,davidmezzetti
80,258,John6666,diamond-in
80,259,John6666,didula-wso2
80,266,John6666,dougeeai
80,268,John6666,dream2589632147
80,275,John6666,electroglyph
80,281,John6666,fenffef
80,282,John6666,ferrazzipietro
80,286,John6666,flozi00
80,289,John6666,ganglii
80,292,John6666,githubear
80,299,John6666,hansyan
80,303,John6666,hfhgj
80,305,John6666,hiyouga
80,307,John6666,hmhm1229
80,308,John6666,hongxingli
80,309,John6666,htaf
80,313,John6666,hyf015
80,314,John6666,hysts
80,315,John6666,i-drn
80,319,John6666,iendi
80,323,John6666,innominedein
80,328,John6666,jadohu
80,329,John6666,james56352025
80,330,John6666,jandrewq
80,331,John6666,jasonlevy
80,332,John6666,jasonnlp123
80,341,John6666,jyoung105
80,342,John6666,jzhang533
80,343,John6666,kairunwen
80,345,John6666,kangdawei
80,347,John6666,kawasumi
80,352,John6666,krzonkalla
80,353,John6666,kucingcoder
80,356,John6666,lbourdois
80,358,John6666,leon-se
80,360,John6666,lhkhiem28
80,363,John6666,linkunjie
